contact_conf,nearby_count,raider_speed,containment_angle,label
0.512,0,0.397,0.245,0
0.112,0,0.371,0.892,0
0.07,3,0.113,0.094,0
0.186,4,0.111,0.199,0
0.52,4,0.268,0.449,0
0.223,6,0.103,0.806,1
0.559,2,0.211,0.215,0
0.611,0,0.137,0.097,0
0.678,4,0.206,0.043,0
0.368,0,0.489,0.379,0
0.442,6,0.351,0.885,1
0.289,1,0.382,0.046,0
0.182,2,0.494,0.855,0
0.693,3,0.211,0.636,1
0.292,2,0.242,0.67,0
0.561,5,0.359,0.609,1
0.137,5,0.198,0.462,0
0.216,5,0.375,0.22,0
0.259,6,0.41,0.229,0
0.026,2,0.26,0.066,0
0.731,4,0.451,0.315,0
0.524,3,0.454,0.643,0
0.114,1,0.199,0.561,0
0.21,4,0.271,0.584,0
0.29,1,0.304,0.091,0
0.038,0,0.161,0.16,0
0.544,4,0.125,0.382,1
0.797,4,0.201,0.553,1
0.754,5,0.388,0.682,1
0.43,2,0.407,0.34,0
0.235,1,0.281,0.954,0
0.701,2,0.489,0.762,0
0.406,0,0.448,0.298,0
0.511,4,0.18,0.374,1
0.129,6,0.469,0.918,0
0.479,3,0.108,0.929,1
0.703,6,0.423,0.239,1
0.193,4,0.479,0.086,0
0.389,0,0.491,0.533,0
0.101,5,0.29,0.55,0
0.212,6,0.343,0.964,1
0.743,6,0.392,0.201,1
0.249,5,0.36,0.438,0
0.414,0,0.199,0.064,0
0.017,4,0.192,0.22,0
0.057,5,0.124,0.067,0
0.025,2,0.128,0.238,0
0.535,1,0.316,0.723,0
0.706,4,0.289,0.785,1
0.646,1,0.138,0.659,0
0.283,3,0.287,0.729,0
0.539,5,0.139,0.403,1
0.271,6,0.144,0.192,1
0.429,1,0.269,0.279,0
0.2,0,0.277,0.861,0
0.44,0,0.361,0.541,0
0.012,0,0.471,0.849,0
0.133,3,0.293,0.865,0
0.722,1,0.252,0.985,1
0.212,6,0.414,0.285,0
0.557,5,0.498,0.556,0
0.575,1,0.176,0.218,0
0.047,5,0.317,0.748,0
0.046,4,0.291,0.919,0
0.425,0,0.484,0.08,0
0.149,4,0.127,0.862,1
0.323,4,0.198,0.595,0
0.496,3,0.363,0.565,0
0.253,2,0.182,0.716,0
0.191,3,0.152,0.646,0
0.366,6,0.474,0.009,0
0.497,4,0.498,0.073,0
0.171,2,0.153,0.349,0
0.055,1,0.248,0.158,0
0.667,5,0.221,0.984,1
0.646,4,0.103,0.817,1
0.24,5,0.141,0.878,1
0.212,0,0.397,0.155,0
0.225,1,0.387,0.204,0
0.507,2,0.302,0.251,0
0.727,0,0.137,0.424,0
0.221,0,0.233,0.131,0
0.784,1,0.396,0.552,0
0.342,0,0.145,0.945,0
0.553,1,0.318,0.835,0
0.466,1,0.272,0.042,0
0.292,6,0.489,0.04,0
0.286,5,0.2,0.103,0
0.624,6,0.263,0.621,1
0.124,1,0.446,0.976,0
0.649,3,0.11,0.737,1
0.266,3,0.421,0.864,0
0.649,2,0.164,0.701,1
0.306,0,0.443,0.222,0
0.653,3,0.24,0.821,1
0.697,1,0.109,0.193,0
0.263,6,0.128,0.773,1
0.281,4,0.26,0.981,1
0.429,0,0.146,0.97,0
0.143,2,0.115,0.597,0
0.277,6,0.225,0.606,1
0.409,3,0.46,0.19,0
0.036,3,0.101,0.926,0
