clip_id,event_type,event_family,frame,window_start,window_end,subject,object,line_name,confidence,factor_confidence,num_frames,clip_path,payload_path,label,notes
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00326_s4_o7,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,326,309,336,4,7,,0.5821210587947404,0.5363442214650004,28,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00326_s4_o7.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00326_s4_o7.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00440_s4_o6,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,440,417,450,4,6,,0.5805273686497398,0.4393910553676355,34,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00440_s4_o6.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00440_s4_o6.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00458_s4_o7,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,458,447,468,4,7,,0.5806857972073519,0.5384432446777732,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00458_s4_o7.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00458_s4_o7.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00479_s4_o7,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,479,468,489,4,7,,0.6199014155275118,0.6550243119911578,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00479_s4_o7.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00479_s4_o7.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00183_s0_o4,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,183,172,193,0,4,,0.6919644441494921,0.5431084549152799,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00183_s0_o4.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00183_s0_o4.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00184_s0_o5,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,184,173,194,0,5,,0.5851463074775665,0.4149393129577558,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00184_s0_o5.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00184_s0_o5.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00190_s0_o6,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,190,177,200,0,6,,0.6278465469568687,0.539140631727804,24,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00190_s0_o6.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00190_s0_o6.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00198_s0_o4,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,198,187,208,0,4,,0.6484786741653294,0.7337447386779415,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00198_s0_o4.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00198_s0_o4.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00207_s0_o1,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,207,195,217,0,1,,0.6027218694609309,0.5066201078697801,23,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00207_s0_o1.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00207_s0_o1.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00281_s0_o2,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,281,262,291,0,2,,0.5815785920089537,0.5216874270305171,30,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00281_s0_o2.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00281_s0_o2.json,,
